id_ciudad_origen,id_ciudad_destino,capacidad,costo
ABOD,ABOD,1.0,64488.0
ABOD,APARTADO,1.0,64488.0
ABOD,ARMENIA,4.5,1170000.0
ABOD,ARMENIA,8.5,1270000.0
ABOD,ARMENIA,17.0,2000000.0
ABOD,ARMENIA,34.0,3600000.0
ABOD,BARRANCABERMEJA,4.5,1220000.0
ABOD,BARRANCABERMEJA,8.5,1340000.0
ABOD,BARRANCABERMEJA,17.0,2290000.0
ABOD,BARRANCABERMEJA,34.0,2590000.0
ABOD,BARRANQUILLA,4.5,1580000.0
ABOD,BARRANQUILLA,8.5,2190000.0
ABOD,BARRANQUILLA,17.0,2310000.0
ABOD,BARRANQUILLA,34.0,3400000.0
ABOD,BELLO,1.0,64488.0
ABOD,BOGOTA,4.5,1135000.0
ABOD,BOGOTA,8.5,1580000.0
ABOD,BOGOTA,17.0,2735000.0
ABOD,BOGOTA,34.0,3150000.0
ABOD,BOGOTA PERIM URBANO,4.5,1135000.0
ABOD,BOGOTA PERIM URBANO,8.5,1580000.0
ABOD,BOGOTA PERIM URBANO,17.0,2735000.0
ABOD,BOGOTA PERIM URBANO,34.0,3150000.0
ABOD,BUCARAMANGA,4.5,1455000.0
ABOD,BUCARAMANGA,8.5,1660000.0
ABOD,BUCARAMANGA,17.0,2610000.0
ABOD,BUCARAMANGA,34.0,3820000.0
ABOD,CALDAS,1.0,64488.0
ABOD,CALI,4.5,1135000.0
ABOD,CALI,8.5,1580000.0
ABOD,CALI,17.0,2735000.0
ABOD,CALI,34.0,3860000.0
ABOD,CALOTO,4.5,1340000.0
ABOD,CALOTO,8.5,1550000.0
ABOD,CALOTO,17.0,2745000.0
ABOD,CALOTO,34.0,3045000.0
ABOD,CARTAGENA,4.5,1580000.0
ABOD,CARTAGENA,8.5,2190000.0
ABOD,CARTAGENA,17.0,2650000.0
ABOD,CARTAGENA,34.0,3400000.0
ABOD,CHIGORODO,1.0,64488.0
ABOD,CIENAGA,4.5,1580000.0
ABOD,CIENAGA,8.5,2190000.0
ABOD,CIENAGA,17.0,2310000.0
ABOD,CIENAGA,34.0,3400000.0
ABOD,COPACABANA,4.5,344052.0
ABOD,CUCUTA,4.5,1700000.0
ABOD,CUCUTA,8.5,2065000.0
ABOD,CUCUTA,17.0,3560000.0
ABOD,CUCUTA,34.0,4130000.0
ABOD,EJE CAFETERO,4.5,1090000.0
ABOD,EJE CAFETERO,8.5,1220000.0
ABOD,EJE CAFETERO,17.0,2375000.0
ABOD,EJE CAFETERO,34.0,2735000.0
ABOD,ENVIGADO,1.0,64488.0
ABOD,FACATATIVA,4.5,1135000.0
ABOD,FACATATIVA,8.5,1580000.0
ABOD,FACATATIVA,17.0,2735000.0
ABOD,FACATATIVA,34.0,3150000.0
ABOD,GALAPA,4.5,1580000.0
ABOD,GALAPA,8.5,2190000.0
ABOD,GALAPA,17.0,2310000.0
ABOD,GALAPA,34.0,3400000.0
ABOD,GIRARDOTA,1.0,64488.0
ABOD,GIRON,4.5,1455000.0
ABOD,GIRON,8.5,1660000.0
ABOD,GIRON,17.0,2610000.0
ABOD,GIRON,34.0,3820000.0
ABOD,GUAJIRA,4.5,1085000.0
ABOD,GUAJIRA,8.5,1495000.0
ABOD,GUAJIRA,17.0,3180000.0
ABOD,GUAJIRA,34.0,4390000.0
ABOD,GUARNE,4.5,344052.0
ABOD,IBAGUE,4.5,1340000.0
ABOD,IBAGUE,8.5,1940000.0
ABOD,IBAGUE,17.0,2960000.0
ABOD,IBAGUE,34.0,3075000.0
ABOD,ITAGUI,1.0,64488.0
ABOD,JAMUNDI,4.5,1135000.0
ABOD,JAMUNDI,8.5,1580000.0
ABOD,JAMUNDI,17.0,2735000.0
ABOD,JAMUNDI,34.0,3860000.0
ABOD,LA CEJA,1.0,64488.0
ABOD,LA ESTRELLA,1.0,64488.0
ABOD,LOS PATIOS,4.5,1700000.0
ABOD,LOS PATIOS,8.5,2065000.0
ABOD,LOS PATIOS,17.0,3560000.0
ABOD,LOS PATIOS,34.0,4130000.0
ABOD,MAGANGUE,4.5,1370000.0
ABOD,MAGANGUE,8.5,1980000.0
ABOD,MAGANGUE,17.0,2065000.0
ABOD,MAGANGUE,34.0,3395000.0
ABOD,MANIZALES,4.5,1075000.0
ABOD,MANIZALES,8.5,1220000.0
ABOD,MANIZALES,17.0,2000000.0
ABOD,MANIZALES,34.0,3600000.0
ABOD,MARINILLA,4.5,344052.0
ABOD,MEDELLIN,1.0,64488.0
ABOD,MONTERIA-SINCELEJO,4.5,1370000.0
ABOD,MONTERIA-SINCELEJO,8.5,1980000.0
ABOD,MONTERIA-SINCELEJO,17.0,2065000.0
ABOD,MONTERIA-SINCELEJO,34.0,3395000.0
ABOD,NEIVA,4.5,1465000.0
ABOD,NEIVA,8.5,2290000.0
ABOD,NEIVA,17.0,2840000.0
ABOD,NEIVA,34.0,3300000.0
ABOD,PASTO,4.5,1800000.0
ABOD,PASTO,8.5,2200000.0
ABOD,PASTO,17.0,3150000.0
ABOD,PASTO,34.0,4700000.0
ABOD,PEREIRA,4.5,1135000.0
ABOD,PEREIRA,8.5,1240000.0
ABOD,PEREIRA,17.0,1940000.0
ABOD,PEREIRA,34.0,3600000.0
ABOD,PIEDECUESTA,4.5,1455000.0
ABOD,PIEDECUESTA,8.5,1660000.0
ABOD,PIEDECUESTA,17.0,2610000.0
ABOD,PIEDECUESTA,34.0,3820000.0
ABOD,POPAYAN,4.5,1940000.0
ABOD,POPAYAN,8.5,2290000.0
ABOD,POPAYAN,17.0,3395000.0
ABOD,POPAYAN,34.0,3560000.0
ABOD,RIONEGRO,1.0,64488.0
ABOD,RIONEGRO,4.5,344052.0
ABOD,SABANETA,1.0,64488.0
ABOD,SANTANDER DE QUILICHAO,4.5,1135000.0
ABOD,SANTANDER DE QUILICHAO,8.5,1580000.0
ABOD,SANTANDER DE QUILICHAO,17.0,2735000.0
ABOD,SANTANDER DE QUILICHAO,34.0,3860000.0
ABOD,SANTANDER QUILICHAO,4.5,1940000.0
ABOD,SANTANDER QUILICHAO,8.5,2290000.0
ABOD,SANTANDER QUILICHAO,17.0,2685000.0
ABOD,SANTANDER QUILICHAO,34.0,2970000.0
ABOD,SOLEDAD,4.5,1580000.0
ABOD,SOLEDAD,8.5,2190000.0
ABOD,SOLEDAD,17.0,2310000.0
ABOD,SOLEDAD,34.0,3400000.0
ABOD,TURBACO,4.5,1580000.0
ABOD,TURBACO,8.5,2190000.0
ABOD,TURBACO,17.0,2650000.0
ABOD,TURBACO,34.0,3400000.0
ABOD,TURBO,4.5,1715000.0
ABOD,TURBO,8.5,1815000.0
ABOD,TURBO,17.0,2135000.0
ABOD,TURBO,34.0,3200000.0
ABOD,TURBO-ANTIOQUIA,4.5,1715000.0
ABOD,TURBO-ANTIOQUIA,8.5,1815000.0
ABOD,TURBO-ANTIOQUIA,17.0,2135000.0
ABOD,TURBO-ANTIOQUIA,34.0,3200000.0
ABOD,VILLA DEL ROSARIO,4.5,1700000.0
ABOD,VILLA DEL ROSARIO,8.5,2065000.0
ABOD,VILLA DEL ROSARIO,17.0,3560000.0
ABOD,VILLA DEL ROSARIO,34.0,4130000.0
ABOD,VILLA RICA,4.5,1940000.0
ABOD,VILLA RICA,8.5,2290000.0
ABOD,VILLA RICA,17.0,3395000.0
ABOD,VILLA RICA,34.0,3560000.0
ABOD,VILLAVICENCIO,4.5,1135000.0
ABOD,VILLAVICENCIO,8.5,1580000.0
ABOD,VILLAVICENCIO,17.0,3000000.0
ABOD,VILLAVICENCIO,34.0,3500000.0
ABOD,YOPAL,4.5,1135000.0
ABOD,YOPAL,8.5,1580000.0
ABOD,YOPAL,17.0,2735000.0
ABOD,YOPAL,34.0,3150000.0
ABOD,ZF DEL PACIFICO,4.5,1465000.0
ABOD,ZF DEL PACIFICO,8.5,1600000.0
ABOD,ZF DEL PACIFICO,17.0,2610000.0
ABOD,ZF DEL PACIFICO,34.0,2890000.0
ABOD,ZONA FRANCA RIONEGRO ANTIOQUIA,1.0,64488.0
BBOD,ARMENIA,4.5,1135000.0
BBOD,ARMENIA,8.5,1540000.0
BBOD,ARMENIA,17.0,2800000.0
BBOD,ARMENIA,34.0,4220000.0
BBOD,BARRANCABERMEJA,4.5,1735000.0
BBOD,BARRANCABERMEJA,8.5,2045000.0
BBOD,BARRANCABERMEJA,17.0,3045000.0
BBOD,BARRANCABERMEJA,34.0,4645000.0
BBOD,BARRANQUILLA,4.5,1930000.0
BBOD,BARRANQUILLA,8.5,2270000.0
BBOD,BARRANQUILLA,17.0,3200000.0
BBOD,BARRANQUILLA,34.0,5025000.0
BBOD,BOGOTA,1.0,64488.0
BBOD,BUCARAMANGA,4.5,1160000.0
BBOD,BUCARAMANGA,8.5,1640000.0
BBOD,BUCARAMANGA,17.0,3075000.0
BBOD,BUCARAMANGA,34.0,4365000.0
BBOD,CAJICA,4.5,362628.0
BBOD,CALI,4.5,1135000.0
BBOD,CALI,8.5,1540000.0
BBOD,CALI,17.0,2840000.0
BBOD,CALI,34.0,4265000.0
BBOD,CALI/FUE/PERIM/URB,4.5,1135000.0
BBOD,CALI/FUE/PERIM/URB,8.5,1540000.0
BBOD,CALI/FUE/PERIM/URB,17.0,2840000.0
BBOD,CALI/FUE/PERIM/URB,34.0,4265000.0
BBOD,CALOTO,4.5,1990000.0
BBOD,CALOTO,8.5,2230000.0
BBOD,CALOTO,17.0,3075000.0
BBOD,CALOTO,34.0,4695000.0
BBOD,CARTAGENA,4.5,1930000.0
BBOD,CARTAGENA,8.5,2270000.0
BBOD,CARTAGENA,17.0,3200000.0
BBOD,CARTAGENA,34.0,5025000.0
BBOD,CHIA,4.5,362628.0
BBOD,CIENAGA,4.5,1930000.0
BBOD,CIENAGA,8.5,2270000.0
BBOD,CIENAGA,17.0,3200000.0
BBOD,CIENAGA,34.0,5025000.0
BBOD,COTA,4.5,80584.0
BBOD,CUCUTA,4.5,1880000.0
BBOD,CUCUTA,8.5,2250000.0
BBOD,CUCUTA,17.0,3150000.0
BBOD,CUCUTA,34.0,4880000.0
BBOD,EJE CAFETERO,4.5,1135000.0
BBOD,EJE CAFETERO,8.5,1540000.0
BBOD,EJE CAFETERO,17.0,2800000.0
BBOD,EJE CAFETERO,34.0,4220000.0
BBOD,FACATATIVA,4.5,450000.0
BBOD,FACATATIVA,8.5,650000.0
BBOD,FACATATIVA,17.0,1400000.0
BBOD,FACATATIVA,34.0,2140000.0
BBOD,FUNZA,1.0,80584.0
BBOD,FUSAGASUGA,4.5,501714.0
BBOD,GACHANCIPA,4.5,362628.0
BBOD,GALAPA,4.5,1930000.0
BBOD,GALAPA,8.5,2270000.0
BBOD,GALAPA,17.0,3200000.0
BBOD,GALAPA,34.0,5025000.0
BBOD,GIRON,4.5,1160000.0
BBOD,GIRON,8.5,1640000.0
BBOD,GIRON,17.0,3075000.0
BBOD,GIRON,34.0,4365000.0
BBOD,GUAJIRA,4.5,1930000.0
BBOD,GUAJIRA,8.5,2270000.0
BBOD,GUAJIRA,17.0,3200000.0
BBOD,GUAJIRA,34.0,5025000.0
BBOD,IBAGUE,4.5,950000.0
BBOD,IBAGUE,8.5,1135000.0
BBOD,IBAGUE,17.0,2270000.0
BBOD,IBAGUE,34.0,3200000.0
BBOD,JAMUNDI,4.5,1135000.0
BBOD,JAMUNDI,8.5,1540000.0
BBOD,JAMUNDI,17.0,2840000.0
BBOD,JAMUNDI,34.0,4265000.0
BBOD,LA CEJA,4.5,1160000.0
BBOD,LA CEJA,8.5,1580000.0
BBOD,LA CEJA,17.0,2950000.0
BBOD,LA CEJA,34.0,4365000.0
BBOD,LOS PATIOS,4.5,1880000.0
BBOD,LOS PATIOS,8.5,2250000.0
BBOD,LOS PATIOS,17.0,3150000.0
BBOD,LOS PATIOS,34.0,4880000.0
BBOD,MADRID,4.5,80584.0
BBOD,MAGANGUE,4.5,1950000.0
BBOD,MAGANGUE,8.5,2320000.0
BBOD,MAGANGUE,17.0,3300000.0
BBOD,MAGANGUE,34.0,5110000.0
BBOD,MANIZALES,4.5,1135000.0
BBOD,MANIZALES,8.5,1540000.0
BBOD,MANIZALES,17.0,2800000.0
BBOD,MANIZALES,34.0,4220000.0
BBOD,MEDELLIN,4.5,1160000.0
BBOD,MEDELLIN,8.5,1580000.0
BBOD,MEDELLIN,17.0,2950000.0
BBOD,MEDELLIN,34.0,4365000.0
BBOD,MEDELLIN/FUE/PERIM/URB,4.5,1160000.0
BBOD,MEDELLIN/FUE/PERIM/URB,8.5,1580000.0
BBOD,MEDELLIN/FUE/PERIM/URB,17.0,2950000.0
BBOD,MEDELLIN/FUE/PERIM/URB,34.0,4365000.0
BBOD,MONTERIA-SINCELEJO,4.5,1950000.0
BBOD,MONTERIA-SINCELEJO,8.5,2320000.0
BBOD,MONTERIA-SINCELEJO,17.0,3300000.0
BBOD,MONTERIA-SINCELEJO,34.0,5110000.0
BBOD,MOSQUERA,4.5,80584.0
BBOD,NEIVA,4.5,1125000.0
BBOD,NEIVA,8.5,1560000.0
BBOD,NEIVA,17.0,2840000.0
BBOD,NEIVA,34.0,4230000.0
BBOD,PASTO,4.5,1800000.0
BBOD,PASTO,8.5,2000000.0
BBOD,PASTO,17.0,3000000.0
BBOD,PASTO,34.0,4400000.0
BBOD,PEREIRA,4.5,1135000.0
BBOD,PEREIRA,8.5,1540000.0
BBOD,PEREIRA,17.0,2800000.0
BBOD,PEREIRA,34.0,4220000.0
BBOD,PIEDECUESTA,4.5,1160000.0
BBOD,PIEDECUESTA,8.5,1640000.0
BBOD,PIEDECUESTA,17.0,3075000.0
BBOD,PIEDECUESTA,34.0,4365000.0
BBOD,POPAYAN,4.5,1990000.0
BBOD,POPAYAN,8.5,2260000.0
BBOD,POPAYAN,17.0,3920000.0
BBOD,POPAYAN,34.0,5655000.0
BBOD,RIONEGRO,4.5,1160000.0
BBOD,RIONEGRO,8.5,1580000.0
BBOD,RIONEGRO,17.0,2950000.0
BBOD,RIONEGRO,34.0,4365000.0
BBOD,SANTANDER DE QUILICHAO,4.5,1135000.0
BBOD,SANTANDER DE QUILICHAO,8.5,1540000.0
BBOD,SANTANDER DE QUILICHAO,17.0,2840000.0
BBOD,SANTANDER DE QUILICHAO,34.0,4265000.0
BBOD,SANTANDER QUILICHAO,4.5,1970000.0
BBOD,SANTANDER QUILICHAO,8.5,2230000.0
BBOD,SANTANDER QUILICHAO,17.0,3860000.0
BBOD,SIBATE,1.0,80584.0
BBOD,SIBERIA,1.0,80584.0
BBOD,SOACHA,1.0,80584.0
BBOD,SOLEDAD,4.5,1930000.0
BBOD,SOLEDAD,8.5,2270000.0
BBOD,SOLEDAD,17.0,3200000.0
BBOD,SOLEDAD,34.0,5025000.0
BBOD,TABIO,4.5,80584.0
BBOD,TENJO,4.5,362628.0
BBOD,TOCANCIPA,4.5,80584.0
BBOD,TURBACO,4.5,1930000.0
BBOD,TURBACO,8.5,2270000.0
BBOD,TURBACO,17.0,3200000.0
BBOD,TURBACO,34.0,5025000.0
BBOD,TURBO,4.5,1990000.0
BBOD,TURBO,8.5,2365000.0
BBOD,TURBO,17.0,3520000.0
BBOD,TURBO,34.0,4900000.0
BBOD,TURBO-ANTIOQUIA,4.5,1990000.0
BBOD,TURBO-ANTIOQUIA,8.5,2365000.0
BBOD,TURBO-ANTIOQUIA,17.0,3520000.0
BBOD,TURBO-ANTIOQUIA,34.0,4900000.0
BBOD,VILLA DEL ROSARIO,4.5,1880000.0
BBOD,VILLA DEL ROSARIO,8.5,2250000.0
BBOD,VILLA DEL ROSARIO,17.0,3150000.0
BBOD,VILLA DEL ROSARIO,34.0,4880000.0
BBOD,VILLA RICA,4.5,1990000.0
BBOD,VILLA RICA,8.5,2260000.0
BBOD,VILLA RICA,17.0,3920000.0
BBOD,VILLA RICA,34.0,5655000.0
BBOD,VILLAVICENCIO,4.5,875000.0
BBOD,VILLAVICENCIO,8.5,1125000.0
BBOD,VILLAVICENCIO,17.0,2500000.0
BBOD,VILLAVICENCIO,34.0,3130000.0
BBOD,YOPAL,1.0,64488.0
BBOD,ZF DEL PACIFICO,4.5,1135000.0
BBOD,ZF DEL PACIFICO,8.5,1540000.0
BBOD,ZF DEL PACIFICO,17.0,2840000.0
BBOD,ZF DEL PACIFICO,34.0,4265000.0
BBOD,ZIPAQUIRA,4.5,80584.0
BBOD,ZONA FRANCA RIONEGRO ANTIOQUIA,4.5,1160000.0
BBOD,ZONA FRANCA RIONEGRO ANTIOQUIA,8.5,1580000.0
BBOD,ZONA FRANCA RIONEGRO ANTIOQUIA,17.0,2950000.0
BBOD,ZONA FRANCA RIONEGRO ANTIOQUIA,34.0,4365000.0
BUEN_PORT,ABOD,4.5,1085000.0
BUEN_PORT,ABOD,8.5,1495000.0
BUEN_PORT,ABOD,17.0,3400000.0
BUEN_PORT,ABOD,34.0,4390000.0
BUEN_PORT,BBOD,4.5,1085000.0
BUEN_PORT,BBOD,8.5,1495000.0
BUEN_PORT,BBOD,17.0,3180000.0
BUEN_PORT,BBOD,34.0,4390000.0
BUEN_PORT,BOGOTA,4.5,1085000.0
BUEN_PORT,BOGOTA,8.5,1495000.0
BUEN_PORT,BOGOTA,17.0,3180000.0
BUEN_PORT,BOGOTA,34.0,4390000.0
BUEN_PORT,CALI,1.0,64488.0
BUEN_PORT,CARTAGENA,4.5,2425000.0
BUEN_PORT,CARTAGENA,8.5,2990000.0
BUEN_PORT,CARTAGENA,17.0,4750000.0
BUEN_PORT,CARTAGENA,34.0,6190000.0
BUEN_PORT,CBOD,1.0,64488.0
BUEN_PORT,CGNA_CEDI,4.5,2425000.0
BUEN_PORT,CGNA_CEDI,8.5,2990000.0
BUEN_PORT,CGNA_CEDI,17.0,4750000.0
BUEN_PORT,CGNA_CEDI,34.0,6190000.0
BUEN_PORT,CGNA_PLANT,4.5,2425000.0
BUEN_PORT,CGNA_PLANT,8.5,2990000.0
BUEN_PORT,CGNA_PLANT,17.0,4750000.0
BUEN_PORT,CGNA_PLANT,34.0,6190000.0
BUEN_PORT,MEDELLIN,4.5,1085000.0
BUEN_PORT,MEDELLIN,8.5,1495000.0
BUEN_PORT,MEDELLIN,17.0,3400000.0
BUEN_PORT,MEDELLIN,34.0,4390000.0
CBOD,ARMENIA,4.5,805577.0
CBOD,ARMENIA,8.5,1166447.0
CBOD,BARRANCABERMEJA,4.5,2530000.0
CBOD,BARRANCABERMEJA,8.5,3100000.0
CBOD,BARRANCABERMEJA,17.0,4955000.0
CBOD,BARRANCABERMEJA,34.0,6400000.0
CBOD,BARRANQUILLA,4.5,2425000.0
CBOD,BARRANQUILLA,8.5,2990000.0
CBOD,BARRANQUILLA,17.0,4750000.0
CBOD,BARRANQUILLA,34.0,6190000.0
CBOD,BOGOTA,4.5,1085000.0
CBOD,BOGOTA,8.5,1495000.0
CBOD,BOGOTA,17.0,3180000.0
CBOD,BOGOTA,34.0,4390000.0
CBOD,BOGOTA PERIM URBANO,4.5,1085000.0
CBOD,BOGOTA PERIM URBANO,8.5,1495000.0
CBOD,BOGOTA PERIM URBANO,17.0,3180000.0
CBOD,BOGOTA PERIM URBANO,34.0,4390000.0
CBOD,BUCARAMANGA,4.5,2425000.0
CBOD,BUCARAMANGA,8.5,2990000.0
CBOD,BUCARAMANGA,17.0,4750000.0
CBOD,BUCARAMANGA,34.0,6190000.0
CBOD,CALARCA,4.5,805576.5
CBOD,CALARCA,8.5,1166446.5
CBOD,CALI,1.0,64488.0
CBOD,CALOTO,4.5,483345.0
CBOD,CALOTO,8.5,558671.0
CBOD,CANDELARIA,1.0,64488.0
CBOD,CARTAGENA,4.5,2425000.0
CBOD,CARTAGENA,8.5,2990000.0
CBOD,CARTAGENA,17.0,4750000.0
CBOD,CARTAGENA,34.0,6190000.0
CBOD,CARTAGO,4.5,805577.0
CBOD,CARTAGO,8.5,1166447.0
CBOD,CBOD,1.0,64488.0
CBOD,CGNA_CEDI,4.5,2425000.0
CBOD,CGNA_CEDI,8.5,2990000.0
CBOD,CGNA_CEDI,17.0,4750000.0
CBOD,CGNA_CEDI,34.0,6190000.0
CBOD,CIENAGA,4.5,2425000.0
CBOD,CIENAGA,8.5,2990000.0
CBOD,CIENAGA,17.0,4750000.0
CBOD,CIENAGA,34.0,6190000.0
CBOD,CUCUTA,4.5,2580000.0
CBOD,CUCUTA,8.5,4645000.0
CBOD,CUCUTA,17.0,5880000.0
CBOD,CUCUTA,34.0,6300000.0
CBOD,DOSQUEBRADAS,4.5,805577.0
CBOD,DOSQUEBRADAS,8.5,1166447.0
CBOD,EJE CAFETERO,4.5,775000.0
CBOD,EJE CAFETERO,8.5,1190000.0
CBOD,EJE CAFETERO,17.0,2375000.0
CBOD,EJE CAFETERO,34.0,3920000.0
CBOD,EL CERRITO,1.0,64488.0
CBOD,FACATATIVA,4.5,1085000.0
CBOD,FACATATIVA,8.5,1495000.0
CBOD,FACATATIVA,17.0,3180000.0
CBOD,FACATATIVA,34.0,4390000.0
CBOD,GALAPA,4.5,2425000.0
CBOD,GALAPA,8.5,2990000.0
CBOD,GALAPA,17.0,4750000.0
CBOD,GALAPA,34.0,6190000.0
CBOD,GINEBRA,4.5,376092.0
CBOD,GINEBRA,8.5,501662.0
CBOD,GIRON,4.5,2425000.0
CBOD,GIRON,8.5,2990000.0
CBOD,GIRON,17.0,4750000.0
CBOD,GIRON,34.0,6190000.0
CBOD,GUACHENE,4.5,483345.0
CBOD,GUACHENE,8.5,558671.0
CBOD,GUADALAJARA DE BUGA,4.5,376092.0
CBOD,GUADALAJARA DE BUGA,8.5,501662.0
CBOD,GUAJIRA,4.5,2425000.0
CBOD,GUAJIRA,8.5,2990000.0
CBOD,GUAJIRA,17.0,4750000.0
CBOD,GUAJIRA,34.0,6190000.0
CBOD,IBAGUE,4.5,1135000.0
CBOD,IBAGUE,8.5,1600000.0
CBOD,IBAGUE,17.0,3610000.0
CBOD,IBAGUE,34.0,4385000.0
CBOD,JAMUNDI,4.5,400000.0
CBOD,JAMUNDI,8.5,650000.0
CBOD,JAMUNDI,17.0,1370000.0
CBOD,JAMUNDI,34.0,2750000.0
CBOD,LA CEJA,4.5,1085000.0
CBOD,LA CEJA,8.5,1495000.0
CBOD,LA CEJA,17.0,3400000.0
CBOD,LA CEJA,34.0,4390000.0
CBOD,LA TEBAIDA,4.5,805576.5
CBOD,LA TEBAIDA,8.5,1166446.5
CBOD,LOS PATIOS,4.5,2580000.0
CBOD,LOS PATIOS,8.5,4645000.0
CBOD,LOS PATIOS,17.0,5880000.0
CBOD,LOS PATIOS,34.0,6300000.0
CBOD,MAGANGUE,4.5,2530000.0
CBOD,MAGANGUE,8.5,3300000.0
CBOD,MAGANGUE,17.0,4850000.0
CBOD,MAGANGUE,34.0,6300000.0
CBOD,MANIZALES,4.5,805577.0
CBOD,MANIZALES,8.5,1166447.0
CBOD,MEDELLIN,4.5,1085000.0
CBOD,MEDELLIN,8.5,1495000.0
CBOD,MEDELLIN,17.0,3400000.0
CBOD,MEDELLIN,34.0,4390000.0
CBOD,MEDELLIN/FUE/PERIM/URB,4.5,1085000.0
CBOD,MEDELLIN/FUE/PERIM/URB,8.5,1495000.0
CBOD,MEDELLIN/FUE/PERIM/URB,17.0,3400000.0
CBOD,MEDELLIN/FUE/PERIM/URB,34.0,4390000.0
CBOD,MIRANDA,1.0,64488.0
CBOD,MONTERIA-SINCELEJO,4.5,2530000.0
CBOD,MONTERIA-SINCELEJO,8.5,3300000.0
CBOD,MONTERIA-SINCELEJO,17.0,4850000.0
CBOD,MONTERIA-SINCELEJO,34.0,6300000.0
CBOD,NEIVA,4.5,1290000.0
CBOD,NEIVA,8.5,2375000.0
CBOD,NEIVA,17.0,4130000.0
CBOD,NEIVA,34.0,5260000.0
CBOD,PALMIRA,1.0,64488.0
CBOD,PASTO,4.5,1735000.0
CBOD,PASTO,8.5,2045000.0
CBOD,PASTO,17.0,3045000.0
CBOD,PASTO,34.0,4645000.0
CBOD,PEREIRA,4.5,805577.0
CBOD,PEREIRA,8.5,1166447.0
CBOD,PIEDECUESTA,4.5,2425000.0
CBOD,PIEDECUESTA,8.5,2990000.0
CBOD,PIEDECUESTA,17.0,4750000.0
CBOD,PIEDECUESTA,34.0,6190000.0
CBOD,POPAYAN,4.5,775000.0
CBOD,POPAYAN,8.5,980000.0
CBOD,POPAYAN,17.0,2680000.0
CBOD,POPAYAN,34.0,3770000.0
CBOD,PUERTO TEJADA,4.5,483345.0
CBOD,PUERTO TEJADA,8.5,558671.0
CBOD,RIONEGRO,4.5,1085000.0
CBOD,RIONEGRO,8.5,1495000.0
CBOD,RIONEGRO,17.0,3400000.0
CBOD,RIONEGRO,34.0,4390000.0
CBOD,SAN PEDRO,1.0,64488.0
CBOD,SANTA ROSA DE CABAL,4.5,805577.0
CBOD,SANTA ROSA DE CABAL,8.5,1166447.0
CBOD,SANTANDER DE QUILICHAO,4.5,400000.0
CBOD,SANTANDER DE QUILICHAO,8.5,650000.0
CBOD,SANTANDER DE QUILICHAO,17.0,1370000.0
CBOD,SANTANDER DE QUILICHAO,34.0,2750000.0
CBOD,SANTANDER QUILICHAO,4.5,460000.0
CBOD,SANTANDER QUILICHAO,8.5,570000.0
CBOD,SANTANDER QUILICHAO,17.0,1860000.0
CBOD,SANTANDER QUILICHAO,34.0,2270000.0
